[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 118], [8, -2, 133], [13, -2, 146], [17, -2, 163], [24, -2, 176], [32, -2, 193], [37, -2, 206], [42, -1, 223], [46, -1, 236], [48, -1, 255], [51, -1, 266], [52, -1, 283], [54, -1, 296], [55, -1, 317], [56, -1, 356], [58, -1, 433], [59, -1, 452], [61, -1, 461], [65, -1, 480], [67, -1, 491], [68, -1, 510], [70, -1, 523], [73, -1, 540], [74, -1, 551], [75, -1, 580], [77, -1, 673], [78, -1, 687], [81, -1, 702], [84, -1, 719], [87, -1, 734], [90, -1, 749], [94, -1, 767], [99, -1, 777], [102, -1, 794], [103, -1, 807], [106, -1, 829], [108, -1, 837], [111, -1, 856], [112, -1, 867], [115, -1, 886], [116, -1, 897], [119, -1, 919], [121, -1, 927], [124, -1, 957], [127, -1, 987], [128, -1, 1006], [132, -1, 1017], [134, -1, 1038], [135, -1, 1047], [137, -1, 1062], [141, -1, 1077], [143, -1, 1109], [144, -1, 1122], [147, -1, 1304], [149, -1, 1332], [149, -1, 1607]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 89], [4, -2, 100], [6, -2, 110], [8, -2, 123], [11, -2, 133], [14, -2, 145], [17, -2, 155], [19, -1, 168], [21, -1, 178], [22, -1, 192], [23, -1, 201], [24, -1, 213], [24, -1, 223], [25, -1, 239], [26, -1, 269], [26, -1, 327], [27, -1, 341], [28, -1, 348], [30, -1, 362], [30, -1, 371], [31, -1, 385], [32, -1, 395], [33, -1, 408], [34, -1, 416], [34, -1, 437], [35, -1, 508], [36, -1, 518], [37, -1, 529], [38, -1, 542], [40, -1, 554], [41, -1, 565], [43, -1, 579], [45, -1, 586], [46, -1, 599], [47, -1, 609], [48, -1, 626], [49, -1, 632], [50, -1, 646], [51, -1, 654], [52, -1, 668], [53, -1, 677], [54, -1, 694], [55, -1, 700], [56, -1, 722], [58, -1, 745], [58, -1, 759], [60, -1, 768], [61, -1, 783], [62, -1, 790], [62, -1, 802], [64, -1, 813], [65, -1, 837], [66, -1, 847], [67, -1, 984], [68, -1, 1006], [68, -1, 1213]]

[[-21, -13, 0], [-31, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 120], [8, -2, 135], [13, -2, 148], [17, -2, 165], [25, -2, 179], [32, -2, 196], [38, -2, 209], [42, -1, 227], [47, -1, 240], [48, -1, 259], [51, -1, 270], [53, -1, 288], [54, -1, 301], [56, -1, 322], [57, -1, 362], [59, -1, 440], [60, -1, 459], [62, -1, 469], [66, -1, 488], [68, -1, 499], [69, -1, 518], [71, -1, 532], [74, -1, 549], [75, -1, 560], [76, -1, 589], [78, -1, 684], [79, -1, 698], [82, -1, 713], [85, -1, 730], [88, -1, 745], [91, -1, 761], [96, -1, 780], [100, -1, 789], [103, -1, 806], [105, -1, 820], [108, -1, 843], [109, -1, 850], [112, -1, 869], [113, -1, 881], [116, -1, 900], [118, -1, 911], [121, -1, 934], [122, -1, 942], [125, -1, 972], [128, -1, 1003], [130, -1, 1022], [134, -1, 1033], [136, -1, 1054], [137, -1, 1064], [139, -1, 1079], [143, -1, 1095], [145, -1, 1127], [146, -1, 1140], [149, -1, 1325], [151, -1, 1354], [151, -1, 1633]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 114], [6, -2, 129], [9, -2, 142], [12, -2, 158], [17, -2, 171], [23, -2, 187], [27, -2, 200], [30, -1, 217], [33, -1, 229], [34, -1, 248], [36, -1, 258], [37, -1, 275], [38, -1, 288], [39, -1, 308], [40, -1, 346], [41, -1, 421], [43, -1, 439], [44, -1, 448], [47, -1, 466], [48, -1, 477], [49, -1, 496], [50, -1, 508], [52, -1, 525], [53, -1, 536], [54, -1, 563], [55, -1, 654], [56, -1, 667], [58, -1, 682], [60, -1, 698], [62, -1, 713], [65, -1, 727], [68, -1, 745], [71, -1, 754], [73, -1, 771], [74, -1, 784], [76, -1, 806], [77, -1, 813], [79, -1, 831], [80, -1, 842], [82, -1, 860], [83, -1, 871], [86, -1, 893], [87, -1, 900], [89, -1, 930], [91, -1, 959], [92, -1, 977], [95, -1, 988], [96, -1, 1008], [97, -1, 1017], [98, -1, 1032], [101, -1, 1046], [102, -1, 1077], [103, -1, 1090], [105, -1, 1267], [107, -1, 1294], [107, -1, 1561]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 109], [6, -2, 123], [10, -2, 135], [13, -2, 150], [19, -2, 163], [25, -2, 178], [30, -2, 190], [33, -1, 206], [37, -1, 218], [38, -1, 235], [40, -1, 246], [41, -1, 261], [42, -1, 274], [43, -1, 293], [45, -1, 329], [46, -1, 400], [47, -1, 418], [48, -1, 426], [52, -1, 444], [53, -1, 454], [54, -1, 471], [55, -1, 484], [57, -1, 499], [59, -1, 510], [60, -1, 536], [61, -1, 622], [62, -1, 634], [64, -1, 648], [67, -1, 664], [69, -1, 678], [71, -1, 692], [75, -1, 709], [78, -1, 718], [80, -1, 733], [82, -1, 745], [84, -1, 766], [85, -1, 773], [87, -1, 791], [89, -1, 801], [91, -1, 818], [92, -1, 829], [94, -1, 850], [96, -1, 856], [98, -1, 884], [100, -1, 912], [101, -1, 929], [105, -1, 940], [106, -1, 959], [107, -1, 968], [108, -1, 981], [112, -1, 995], [113, -1, 1025], [114, -1, 1037], [116, -1, 1205], [118, -1, 1231], [118, -1, 1485]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 88], [8, -2, 99], [12, -2, 109], [16, -2, 121], [22, -2, 131], [29, -2, 144], [34, -2, 154], [38, -1, 166], [42, -1, 176], [44, -1, 190], [47, -1, 199], [48, -1, 211], [49, -1, 221], [51, -1, 236], [52, -1, 266], [53, -1, 323], [55, -1, 337], [56, -1, 344], [60, -1, 358], [61, -1, 367], [63, -1, 381], [64, -1, 391], [67, -1, 403], [68, -1, 412], [69, -1, 433], [71, -1, 503], [72, -1, 513], [75, -1, 524], [77, -1, 536], [80, -1, 548], [83, -1, 559], [87, -1, 573], [91, -1, 580], [94, -1, 592], [95, -1, 602], [98, -1, 619], [99, -1, 625], [102, -1, 639], [103, -1, 647], [106, -1, 661], [107, -1, 670], [110, -1, 686], [111, -1, 692], [114, -1, 714], [116, -1, 737], [118, -1, 751], [122, -1, 759], [123, -1, 775], [124, -1, 782], [126, -1, 793], [130, -1, 804], [131, -1, 828], [132, -1, 838], [135, -1, 974], [137, -1, 995], [137, -1, 1200]]

[[-21, -13, 0], [-29, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 114], [8, -2, 128], [12, -2, 141], [16, -2, 157], [23, -2, 170], [30, -2, 186], [36, -2, 199], [40, -1, 215], [44, -1, 228], [45, -1, 246], [48, -1, 256], [50, -1, 273], [51, -1, 285], [52, -1, 305], [54, -1, 343], [55, -1, 418], [57, -1, 436], [58, -1, 445], [62, -1, 463], [64, -1, 474], [65, -1, 492], [66, -1, 504], [69, -1, 521], [71, -1, 532], [72, -1, 559], [73, -1, 649], [75, -1, 662], [77, -1, 676], [80, -1, 693], [83, -1, 707], [86, -1, 722], [90, -1, 740], [94, -1, 749], [97, -1, 765], [98, -1, 778], [101, -1, 799], [103, -1, 807], [105, -1, 825], [107, -1, 836], [109, -1, 854], [111, -1, 864], [114, -1, 886], [115, -1, 893], [118, -1, 922], [121, -1, 951], [122, -1, 969], [126, -1, 980], [128, -1, 1000], [129, -1, 1009], [130, -1, 1024], [135, -1, 1038], [136, -1, 1069], [137, -1, 1082], [140, -1, 1257], [142, -1, 1284], [142, -1, 1549]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 109], [4, -2, 123], [7, -2, 136], [9, -2, 151], [13, -2, 164], [17, -2, 179], [21, -2, 191], [23, -1, 207], [26, -1, 219], [26, -1, 237], [28, -1, 247], [29, -1, 263], [30, -1, 275], [30, -1, 294], [31, -1, 331], [32, -1, 403], [33, -1, 420], [34, -1, 429], [36, -1, 446], [37, -1, 457], [38, -1, 474], [39, -1, 486], [40, -1, 502], [41, -1, 513], [42, -1, 539], [43, -1, 626], [43, -1, 638], [45, -1, 652], [47, -1, 668], [48, -1, 682], [50, -1, 696], [52, -1, 713], [55, -1, 722], [56, -1, 738], [57, -1, 750], [59, -1, 771], [60, -1, 778], [61, -1, 795], [62, -1, 806], [64, -1, 823], [65, -1, 834], [66, -1, 855], [67, -1, 862], [69, -1, 890], [70, -1, 918], [71, -1, 935], [74, -1, 945], [74, -1, 965], [75, -1, 973], [76, -1, 987], [78, -1, 1001], [79, -1, 1031], [80, -1, 1043], [82, -1, 1213], [83, -1, 1239], [83, -1, 1494]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 132], [8, -2, 148], [13, -2, 163], [17, -2, 182], [25, -2, 197], [32, -2, 215], [38, -2, 230], [42, -1, 249], [47, -1, 264], [48, -1, 285], [51, -1, 297], [52, -1, 316], [54, -1, 331], [55, -1, 354], [57, -1, 398], [58, -1, 484], [60, -1, 505], [61, -1, 515], [66, -1, 536], [67, -1, 549], [69, -1, 570], [70, -1, 584], [73, -1, 603], [75, -1, 616], [76, -1, 647], [77, -1, 752], [79, -1, 767], [82, -1, 783], [85, -1, 802], [88, -1, 819], [91, -1, 836], [95, -1, 857], [100, -1, 867], [102, -1, 886], [104, -1, 901], [107, -1, 926], [108, -1, 934], [111, -1, 955], [113, -1, 968], [116, -1, 989], [117, -1, 1001], [120, -1, 1026], [122, -1, 1035], [125, -1, 1068], [127, -1, 1102], [129, -1, 1123], [133, -1, 1135], [135, -1, 1158], [136, -1, 1169], [138, -1, 1186], [142, -1, 1202], [144, -1, 1238], [145, -1, 1253], [148, -1, 1456], [150, -1, 1488], [150, -1, 1794]]

[[-21, -13, 0], [-29, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 115], [8, -2, 130], [12, -2, 143], [17, -2, 159], [24, -2, 172], [31, -2, 188], [36, -2, 201], [41, -1, 218], [45, -1, 231], [46, -1, 249], [49, -1, 260], [51, -1, 276], [52, -1, 289], [54, -1, 309], [55, -1, 348], [56, -1, 423], [58, -1, 442], [59, -1, 451], [63, -1, 469], [65, -1, 480], [66, -1, 498], [68, -1, 511], [71, -1, 528], [72, -1, 539], [73, -1, 566], [75, -1, 658], [76, -1, 671], [79, -1, 685], [82, -1, 702], [85, -1, 717], [88, -1, 731], [92, -1, 750], [96, -1, 759], [99, -1, 775], [100, -1, 788], [103, -1, 810], [105, -1, 818], [108, -1, 836], [109, -1, 847], [112, -1, 865], [113, -1, 876], [116, -1, 898], [117, -1, 906], [120, -1, 935], [123, -1, 964], [125, -1, 983], [129, -1, 994], [130, -1, 1014], [132, -1, 1023], [133, -1, 1038], [137, -1, 1052], [139, -1, 1083], [140, -1, 1096], [143, -1, 1274], [145, -1, 1302], [145, -1, 1570]]

[[-21, -13, 0], [-36, -13, 0], [0, 0, 0], [0, 0, 17], [3, -1, 121], [10, -2, 136], [15, -2, 150], [20, -2, 167], [29, -2, 181], [37, -2, 198], [44, -2, 212], [49, -1, 229], [54, -1, 243], [56, -1, 262], [60, -1, 273], [61, -1, 291], [63, -1, 304], [65, -1, 325], [66, -1, 366], [68, -1, 445], [70, -1, 464], [72, -1, 474], [77, -1, 493], [78, -1, 505], [80, -1, 524], [82, -1, 538], [85, -1, 555], [87, -1, 567], [89, -1, 595], [90, -1, 692], [92, -1, 705], [96, -1, 721], [99, -1, 738], [102, -1, 754], [106, -1, 769], [111, -1, 788], [116, -1, 798], [120, -1, 815], [121, -1, 829], [125, -1, 852], [126, -1, 860], [130, -1, 879], [132, -1, 891], [135, -1, 910], [137, -1, 921], [140, -1, 945], [142, -1, 952], [145, -1, 983], [149, -1, 1014], [150, -1, 1033], [156, -1, 1045], [157, -1, 1066], [159, -1, 1076], [161, -1, 1091], [166, -1, 1107], [168, -1, 1139], [169, -1, 1153], [173, -1, 1340], [175, -1, 1369], [175, -1, 1651]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 10], [2, -1, 76], [6, -2, 86], [9, -2, 94], [12, -2, 105], [18, -2, 113], [23, -2, 124], [28, -2, 133], [31, -1, 144], [34, -1, 152], [35, -1, 164], [37, -1, 172], [38, -1, 183], [39, -1, 191], [40, -1, 204], [42, -1, 230], [43, -1, 280], [44, -1, 292], [45, -1, 298], [48, -1, 310], [49, -1, 317], [50, -1, 329], [51, -1, 338], [53, -1, 349], [55, -1, 356], [56, -1, 374], [57, -1, 435], [58, -1, 443], [60, -1, 453], [62, -1, 464], [64, -1, 474], [66, -1, 483], [70, -1, 495], [73, -1, 502], [75, -1, 512], [76, -1, 521], [78, -1, 535], [79, -1, 540], [81, -1, 552], [83, -1, 560], [85, -1, 572], [86, -1, 579], [88, -1, 594], [89, -1, 599], [91, -1, 618], [93, -1, 637], [94, -1, 649], [98, -1, 657], [99, -1, 670], [100, -1, 676], [101, -1, 686], [104, -1, 696], [105, -1, 716], [106, -1, 725], [108, -1, 842], [110, -1, 860], [110, -1, 1038]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 118], [6, -2, 133], [10, -2, 146], [13, -2, 163], [19, -2, 176], [25, -2, 193], [29, -2, 206], [32, -1, 223], [36, -1, 236], [37, -1, 255], [39, -1, 266], [40, -1, 283], [42, -1, 296], [43, -1, 317], [44, -1, 357], [45, -1, 434], [46, -1, 453], [47, -1, 462], [51, -1, 481], [52, -1, 492], [53, -1, 511], [54, -1, 524], [56, -1, 541], [58, -1, 552], [59, -1, 580], [60, -1, 674], [61, -1, 687], [63, -1, 702], [65, -1, 719], [68, -1, 734], [70, -1, 749], [73, -1, 768], [77, -1, 778], [79, -1, 795], [80, -1, 808], [83, -1, 830], [84, -1, 838], [86, -1, 857], [87, -1, 868], [89, -1, 887], [90, -1, 898], [93, -1, 921], [94, -1, 928], [96, -1, 958], [98, -1, 988], [100, -1, 1007], [103, -1, 1018], [104, -1, 1039], [105, -1, 1048], [106, -1, 1063], [110, -1, 1078], [111, -1, 1110], [112, -1, 1124], [114, -1, 1306], [116, -1, 1334], [116, -1, 1609]]

[[-21, -13, 0], [-16, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 141], [4, -2, 159], [6, -2, 175], [9, -2, 195], [13, -2, 211], [16, -2, 231], [19, -2, 247], [22, -1, 267], [24, -1, 283], [25, -1, 306], [26, -1, 319], [27, -1, 339], [28, -1, 355], [29, -1, 380], [29, -1, 427], [30, -1, 519], [31, -1, 542], [32, -1, 553], [34, -1, 576], [35, -1, 589], [35, -1, 612], [36, -1, 627], [38, -1, 648], [39, -1, 661], [39, -1, 695], [40, -1, 807], [41, -1, 823], [42, -1, 841], [44, -1, 861], [45, -1, 879], [47, -1, 897], [49, -1, 920], [52, -1, 931], [53, -1, 951], [54, -1, 967], [55, -1, 994], [56, -1, 1003], [58, -1, 1026], [58, -1, 1039], [60, -1, 1062], [61, -1, 1075], [62, -1, 1102], [63, -1, 1111], [65, -1, 1147], [66, -1, 1183], [67, -1, 1206], [69, -1, 1219], [70, -1, 1244], [71, -1, 1255], [71, -1, 1273], [74, -1, 1291], [74, -1, 1329], [75, -1, 1345], [77, -1, 1563], [78, -1, 1597], [78, -1, 1926]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 143], [4, -2, 162], [6, -2, 178], [8, -2, 198], [12, -2, 214], [15, -2, 235], [18, -2, 251], [20, -1, 271], [22, -1, 287], [23, -1, 310], [25, -1, 324], [25, -1, 345], [26, -1, 361], [27, -1, 386], [27, -1, 434], [28, -1, 527], [29, -1, 550], [30, -1, 562], [32, -1, 584], [32, -1, 598], [33, -1, 621], [34, -1, 637], [35, -1, 658], [36, -1, 671], [37, -1, 706], [37, -1, 820], [38, -1, 836], [40, -1, 854], [41, -1, 875], [42, -1, 893], [44, -1, 911], [46, -1, 934], [48, -1, 946], [50, -1, 966], [50, -1, 982], [52, -1, 1009], [52, -1, 1019], [54, -1, 1041], [55, -1, 1055], [56, -1, 1078], [57, -1, 1092], [58, -1, 1119], [59, -1, 1128], [60, -1, 1165], [62, -1, 1201], [62, -1, 1224], [65, -1, 1238], [65, -1, 1263], [66, -1, 1275], [67, -1, 1293], [69, -1, 1311], [70, -1, 1350], [70, -1, 1366], [72, -1, 1588], [73, -1, 1622], [73, -1, 1956]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 19], [1, -1, 136], [3, -2, 154], [4, -2, 169], [6, -2, 188], [8, -2, 204], [11, -2, 223], [13, -2, 238], [15, -1, 258], [16, -1, 273], [17, -1, 295], [18, -1, 308], [18, -1, 327], [19, -1, 342], [19, -1, 366], [20, -1, 412], [20, -1, 501], [21, -1, 523], [21, -1, 533], [23, -1, 555], [23, -1, 568], [24, -1, 590], [24, -1, 605], [25, -1, 625], [26, -1, 638], [27, -1, 670], [27, -1, 779], [28, -1, 794], [29, -1, 811], [30, -1, 831], [31, -1, 848], [32, -1, 866], [33, -1, 887], [35, -1, 898], [36, -1, 918], [36, -1, 933], [37, -1, 959], [38, -1, 968], [39, -1, 989], [40, -1, 1002], [41, -1, 1024], [41, -1, 1037], [42, -1, 1063], [43, -1, 1072], [44, -1, 1106], [45, -1, 1141], [45, -1, 1163], [47, -1, 1176], [47, -1, 1200], [48, -1, 1211], [48, -1, 1228], [50, -1, 1245], [50, -1, 1282], [51, -1, 1297], [52, -1, 1508], [53, -1, 1541], [53, -1, 1858]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 16], [1, -1, 112], [3, -2, 126], [4, -2, 138], [6, -2, 154], [8, -2, 167], [11, -2, 183], [13, -2, 195], [14, -1, 212], [16, -1, 224], [16, -1, 242], [17, -1, 252], [18, -1, 269], [18, -1, 281], [19, -1, 301], [19, -1, 338], [20, -1, 411], [20, -1, 429], [21, -1, 438], [22, -1, 456], [23, -1, 466], [23, -1, 484], [24, -1, 497], [25, -1, 513], [25, -1, 523], [26, -1, 550], [26, -1, 639], [27, -1, 652], [28, -1, 666], [29, -1, 682], [30, -1, 696], [30, -1, 710], [32, -1, 728], [34, -1, 737], [35, -1, 753], [35, -1, 766], [36, -1, 787], [37, -1, 794], [38, -1, 812], [38, -1, 823], [39, -1, 840], [40, -1, 851], [41, -1, 872], [41, -1, 880], [42, -1, 908], [43, -1, 937], [44, -1, 954], [45, -1, 965], [46, -1, 985], [46, -1, 994], [47, -1, 1008], [48, -1, 1022], [49, -1, 1052], [49, -1, 1065], [50, -1, 1238], [51, -1, 1264], [51, -1, 1525]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 106], [4, -2, 119], [6, -2, 131], [8, -2, 146], [12, -2, 158], [16, -2, 173], [19, -2, 185], [21, -1, 200], [23, -1, 212], [24, -1, 229], [25, -1, 239], [26, -1, 254], [27, -1, 266], [27, -1, 285], [28, -1, 320], [29, -1, 389], [30, -1, 406], [30, -1, 414], [33, -1, 431], [33, -1, 441], [34, -1, 458], [35, -1, 470], [36, -1, 485], [37, -1, 495], [38, -1, 521], [38, -1, 605], [39, -1, 617], [41, -1, 630], [42, -1, 646], [44, -1, 659], [45, -1, 673], [47, -1, 689], [50, -1, 698], [51, -1, 713], [52, -1, 725], [53, -1, 745], [54, -1, 752], [55, -1, 769], [56, -1, 779], [58, -1, 796], [58, -1, 806], [60, -1, 826], [61, -1, 833], [62, -1, 860], [63, -1, 887], [64, -1, 904], [66, -1, 914], [67, -1, 932], [68, -1, 941], [69, -1, 954], [71, -1, 968], [72, -1, 996], [72, -1, 1008], [74, -1, 1172], [75, -1, 1197], [75, -1, 1444]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 79], [6, -2, 89], [9, -2, 98], [12, -2, 109], [17, -2, 118], [23, -2, 129], [27, -2, 138], [30, -1, 150], [33, -1, 158], [34, -1, 171], [36, -1, 179], [37, -1, 190], [38, -1, 199], [39, -1, 213], [40, -1, 239], [41, -1, 291], [43, -1, 304], [44, -1, 310], [47, -1, 322], [48, -1, 330], [49, -1, 343], [50, -1, 352], [52, -1, 363], [53, -1, 370], [54, -1, 389], [55, -1, 452], [56, -1, 461], [58, -1, 471], [60, -1, 483], [62, -1, 493], [65, -1, 503], [68, -1, 516], [71, -1, 522], [73, -1, 533], [74, -1, 542], [76, -1, 557], [77, -1, 562], [79, -1, 575], [80, -1, 582], [82, -1, 595], [83, -1, 603], [86, -1, 618], [87, -1, 623], [89, -1, 643], [91, -1, 663], [92, -1, 676], [95, -1, 683], [96, -1, 697], [97, -1, 704], [98, -1, 714], [101, -1, 724], [102, -1, 745], [103, -1, 754], [105, -1, 876], [107, -1, 895], [107, -1, 1080]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 15], [2, -1, 106], [6, -2, 119], [9, -2, 131], [12, -2, 146], [18, -2, 158], [23, -2, 173], [27, -2, 185], [30, -1, 201], [33, -1, 212], [34, -1, 229], [37, -1, 239], [38, -1, 255], [39, -1, 266], [40, -1, 285], [41, -1, 320], [42, -1, 390], [43, -1, 407], [44, -1, 415], [47, -1, 432], [48, -1, 442], [49, -1, 459], [50, -1, 471], [52, -1, 486], [54, -1, 496], [55, -1, 521], [56, -1, 606], [57, -1, 618], [59, -1, 631], [61, -1, 646], [63, -1, 660], [65, -1, 674], [68, -1, 690], [72, -1, 699], [74, -1, 714], [75, -1, 726], [77, -1, 746], [78, -1, 753], [80, -1, 770], [81, -1, 780], [83, -1, 797], [84, -1, 807], [86, -1, 827], [87, -1, 834], [90, -1, 861], [92, -1, 888], [93, -1, 905], [96, -1, 915], [97, -1, 934], [98, -1, 942], [99, -1, 956], [102, -1, 969], [103, -1, 998], [104, -1, 1010], [106, -1, 1174], [108, -1, 1199], [108, -1, 1446]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 103], [3, -2, 116], [5, -2, 128], [6, -2, 142], [9, -2, 154], [12, -2, 169], [14, -2, 180], [16, -1, 195], [17, -1, 206], [18, -1, 223], [19, -1, 233], [20, -1, 248], [20, -1, 259], [21, -1, 277], [21, -1, 312], [22, -1, 379], [22, -1, 395], [23, -1, 404], [25, -1, 420], [25, -1, 430], [26, -1, 446], [26, -1, 458], [27, -1, 473], [28, -1, 482], [29, -1, 507], [29, -1, 589], [30, -1, 601], [31, -1, 614], [32, -1, 629], [33, -1, 642], [34, -1, 655], [36, -1, 671], [38, -1, 680], [39, -1, 694], [39, -1, 706], [40, -1, 725], [41, -1, 732], [42, -1, 748], [43, -1, 758], [44, -1, 775], [44, -1, 785], [45, -1, 804], [46, -1, 811], [47, -1, 837], [48, -1, 863], [49, -1, 880], [50, -1, 890], [51, -1, 908], [51, -1, 916], [52, -1, 929], [54, -1, 942], [54, -1, 970], [55, -1, 982], [56, -1, 1141], [57, -1, 1166], [57, -1, 1406]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 87], [4, -2, 98], [7, -2, 108], [9, -2, 121], [13, -2, 130], [17, -2, 143], [21, -2, 153], [23, -1, 165], [26, -1, 175], [26, -1, 189], [28, -1, 197], [29, -1, 210], [30, -1, 219], [30, -1, 235], [31, -1, 264], [32, -1, 321], [33, -1, 335], [34, -1, 342], [36, -1, 356], [37, -1, 364], [38, -1, 378], [39, -1, 388], [40, -1, 400], [41, -1, 409], [42, -1, 429], [43, -1, 499], [43, -1, 509], [45, -1, 520], [47, -1, 532], [48, -1, 544], [50, -1, 555], [52, -1, 569], [55, -1, 576], [56, -1, 588], [57, -1, 598], [59, -1, 614], [60, -1, 620], [61, -1, 634], [62, -1, 642], [64, -1, 656], [65, -1, 665], [66, -1, 681], [67, -1, 687], [69, -1, 709], [70, -1, 731], [71, -1, 745], [74, -1, 754], [74, -1, 769], [75, -1, 776], [76, -1, 787], [78, -1, 798], [79, -1, 822], [80, -1, 832], [82, -1, 966], [83, -1, 987], [83, -1, 1191]]

[[-21, -13, 0], [-16, -13, 0], [0, 0, 0], [0, 0, 16], [1, -1, 116], [4, -2, 130], [7, -2, 143], [9, -2, 160], [13, -2, 173], [17, -2, 189], [20, -2, 202], [22, -1, 219], [25, -1, 232], [25, -1, 250], [27, -1, 261], [28, -1, 278], [29, -1, 291], [29, -1, 311], [30, -1, 350], [31, -1, 425], [32, -1, 444], [32, -1, 453], [35, -1, 471], [36, -1, 482], [36, -1, 501], [37, -1, 514], [39, -1, 530], [40, -1, 541], [40, -1, 569], [41, -1, 661], [42, -1, 674], [43, -1, 689], [45, -1, 706], [47, -1, 720], [48, -1, 735], [50, -1, 753], [53, -1, 763], [54, -1, 779], [55, -1, 792], [57, -1, 814], [58, -1, 822], [59, -1, 840], [60, -1, 851], [61, -1, 870], [62, -1, 881], [64, -1, 903], [65, -1, 910], [66, -1, 940], [68, -1, 969], [69, -1, 988], [71, -1, 999], [72, -1, 1019], [72, -1, 1028], [73, -1, 1043], [76, -1, 1058], [76, -1, 1089], [77, -1, 1102], [79, -1, 1281], [80, -1, 1308], [80, -1, 1578]]

[[-21, -13, 0], [-8, -13, 0], [0, 0, 0], [0, 0, 20], [0, -1, 142], [2, -2, 160], [3, -2, 176], [4, -2, 196], [6, -2, 212], [8, -2, 232], [9, -2, 248], [11, -1, 269], [12, -1, 284], [12, -1, 307], [13, -1, 321], [13, -1, 341], [14, -1, 357], [14, -1, 382], [14, -1, 429], [15, -1, 522], [15, -1, 545], [16, -1, 556], [17, -1, 578], [17, -1, 592], [17, -1, 615], [18, -1, 631], [19, -1, 651], [19, -1, 664], [19, -1, 698], [20, -1, 811], [20, -1, 827], [21, -1, 845], [22, -1, 866], [22, -1, 884], [23, -1, 902], [24, -1, 925], [26, -1, 936], [26, -1, 956], [27, -1, 972], [27, -1, 999], [28, -1, 1008], [29, -1, 1031], [29, -1, 1044], [30, -1, 1067], [30, -1, 1081], [31, -1, 1108], [31, -1, 1117], [32, -1, 1153], [33, -1, 1189], [33, -1, 1212], [34, -1, 1225], [35, -1, 1250], [35, -1, 1262], [35, -1, 1280], [37, -1, 1298], [37, -1, 1336], [37, -1, 1352], [38, -1, 1571], [39, -1, 1605], [39, -1, 1936]]

[[-21, -13, 0], [-27, -13, 0], [0, 0, 0], [0, 0, 20], [2, -1, 144], [7, -2, 163], [11, -2, 179], [15, -2, 200], [22, -2, 216], [28, -2, 236], [33, -2, 253], [37, -1, 273], [41, -1, 289], [42, -1, 312], [45, -1, 326], [46, -1, 347], [47, -1, 363], [49, -1, 388], [50, -1, 437], [51, -1, 531], [53, -1, 554], [54, -1, 565], [58, -1, 588], [59, -1, 602], [60, -1, 625], [62, -1, 641], [64, -1, 662], [66, -1, 676], [67, -1, 710], [68, -1, 825], [69, -1, 841], [72, -1, 860], [75, -1, 880], [77, -1, 899], [80, -1, 917], [84, -1, 940], [88, -1, 952], [90, -1, 972], [91, -1, 989], [94, -1, 1016], [95, -1, 1025], [98, -1, 1048], [99, -1, 1062], [102, -1, 1085], [103, -1, 1099], [106, -1, 1127], [107, -1, 1136], [110, -1, 1173], [112, -1, 1209], [113, -1, 1232], [117, -1, 1246], [119, -1, 1272], [120, -1, 1283], [121, -1, 1301], [125, -1, 1320], [126, -1, 1359], [128, -1, 1375], [130, -1, 1598], [132, -1, 1633], [132, -1, 1969]]

