[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 87], [3, -2, 98], [5, -2, 108], [7, -2, 120], [10, -2, 130], [12, -2, 142], [15, -2, 152], [17, -1, 165], [18, -1, 174], [19, -1, 188], [20, -1, 196], [21, -1, 209], [21, -1, 219], [22, -1, 234], [22, -1, 263], [23, -1, 320], [24, -1, 334], [24, -1, 341], [26, -1, 354], [27, -1, 363], [27, -1, 377], [28, -1, 386], [29, -1, 399], [30, -1, 407], [30, -1, 428], [31, -1, 497], [31, -1, 507], [32, -1, 518], [34, -1, 531], [35, -1, 542], [36, -1, 553], [38, -1, 567], [40, -1, 574], [41, -1, 586], [41, -1, 596], [42, -1, 612], [43, -1, 618], [44, -1, 632], [45, -1, 640], [46, -1, 654], [47, -1, 662], [48, -1, 679], [48, -1, 685], [50, -1, 707], [51, -1, 729], [51, -1, 743], [53, -1, 751], [54, -1, 766], [54, -1, 773], [55, -1, 784], [57, -1, 795], [57, -1, 819], [58, -1, 829], [59, -1, 963], [60, -1, 984], [60, -1, 1187]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 99], [3, -2, 111], [4, -2, 122], [6, -2, 136], [8, -2, 147], [11, -2, 162], [13, -2, 173], [14, -1, 187], [16, -1, 198], [16, -1, 214], [17, -1, 223], [18, -1, 237], [18, -1, 248], [19, -1, 265], [19, -1, 298], [20, -1, 363], [20, -1, 379], [21, -1, 387], [22, -1, 402], [23, -1, 412], [23, -1, 428], [24, -1, 439], [25, -1, 453], [25, -1, 462], [26, -1, 486], [26, -1, 564], [27, -1, 575], [28, -1, 588], [29, -1, 602], [30, -1, 615], [30, -1, 627], [32, -1, 643], [34, -1, 651], [35, -1, 665], [35, -1, 676], [36, -1, 695], [37, -1, 701], [38, -1, 717], [38, -1, 727], [39, -1, 742], [40, -1, 752], [41, -1, 771], [41, -1, 777], [42, -1, 802], [43, -1, 827], [44, -1, 843], [45, -1, 852], [46, -1, 870], [46, -1, 878], [47, -1, 890], [48, -1, 903], [49, -1, 929], [49, -1, 941], [50, -1, 1093], [51, -1, 1117], [51, -1, 1347]]

[[-21, -13, 0], [-9, -13, 0], [0, 0, 0], [0, 0, 15], [0, -1, 105], [2, -2, 118], [4, -2, 130], [5, -2, 145], [7, -2, 157], [10, -2, 172], [11, -2, 183], [13, -1, 198], [14, -1, 210], [15, -1, 227], [16, -1, 237], [16, -1, 252], [17, -1, 263], [17, -1, 282], [17, -1, 317], [18, -1, 385], [18, -1, 402], [19, -1, 410], [20, -1, 427], [21, -1, 437], [21, -1, 454], [22, -1, 466], [23, -1, 481], [23, -1, 491], [23, -1, 516], [24, -1, 599], [24, -1, 611], [25, -1, 624], [26, -1, 639], [27, -1, 653], [28, -1, 666], [29, -1, 683], [31, -1, 691], [32, -1, 706], [32, -1, 718], [33, -1, 738], [34, -1, 745], [35, -1, 761], [35, -1, 771], [36, -1, 788], [36, -1, 798], [37, -1, 818], [38, -1, 825], [39, -1, 851], [40, -1, 878], [40, -1, 895], [41, -1, 905], [42, -1, 923], [42, -1, 932], [43, -1, 945], [44, -1, 958], [45, -1, 987], [45, -1, 998], [46, -1, 1161], [47, -1, 1186], [47, -1, 1430]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 101], [4, -2, 114], [6, -2, 126], [8, -2, 140], [12, -2, 152], [15, -2, 166], [18, -2, 177], [21, -1, 192], [23, -1, 203], [23, -1, 220], [25, -1, 229], [26, -1, 244], [26, -1, 255], [27, -1, 273], [28, -1, 307], [29, -1, 373], [29, -1, 389], [30, -1, 398], [32, -1, 414], [33, -1, 423], [34, -1, 440], [34, -1, 451], [36, -1, 465], [37, -1, 475], [37, -1, 499], [38, -1, 580], [39, -1, 592], [40, -1, 605], [42, -1, 619], [43, -1, 632], [44, -1, 645], [47, -1, 661], [49, -1, 669], [50, -1, 684], [51, -1, 695], [52, -1, 715], [53, -1, 721], [55, -1, 737], [55, -1, 747], [57, -1, 763], [58, -1, 773], [59, -1, 792], [60, -1, 799], [61, -1, 825], [63, -1, 851], [63, -1, 867], [66, -1, 876], [66, -1, 894], [67, -1, 902], [68, -1, 915], [70, -1, 928], [71, -1, 956], [71, -1, 967], [73, -1, 1124], [74, -1, 1148], [74, -1, 1385]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 11], [1, -1, 80], [3, -2, 91], [5, -2, 100], [6, -2, 111], [9, -2, 120], [12, -2, 132], [14, -2, 141], [16, -1, 152], [18, -1, 161], [18, -1, 174], [19, -1, 182], [20, -1, 194], [21, -1, 203], [21, -1, 217], [22, -1, 244], [22, -1, 296], [23, -1, 309], [23, -1, 316], [25, -1, 328], [26, -1, 336], [26, -1, 349], [27, -1, 358], [28, -1, 370], [29, -1, 377], [29, -1, 397], [30, -1, 461], [30, -1, 470], [31, -1, 480], [32, -1, 492], [34, -1, 502], [35, -1, 512], [36, -1, 525], [38, -1, 532], [39, -1, 543], [40, -1, 552], [41, -1, 567], [42, -1, 573], [43, -1, 585], [43, -1, 593], [44, -1, 606], [45, -1, 614], [46, -1, 629], [47, -1, 634], [48, -1, 655], [49, -1, 675], [50, -1, 688], [51, -1, 696], [52, -1, 710], [52, -1, 717], [53, -1, 727], [55, -1, 737], [55, -1, 759], [56, -1, 768], [57, -1, 893], [58, -1, 912], [58, -1, 1100]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 106], [4, -2, 119], [6, -2, 131], [8, -2, 146], [11, -2, 158], [15, -2, 173], [17, -2, 185], [19, -1, 200], [21, -1, 212], [22, -1, 229], [24, -1, 239], [24, -1, 254], [25, -1, 266], [26, -1, 284], [26, -1, 320], [27, -1, 389], [28, -1, 405], [28, -1, 414], [30, -1, 431], [31, -1, 441], [32, -1, 458], [32, -1, 469], [34, -1, 485], [35, -1, 495], [35, -1, 520], [36, -1, 604], [37, -1, 616], [38, -1, 630], [39, -1, 645], [41, -1, 658], [42, -1, 672], [44, -1, 688], [46, -1, 697], [48, -1, 712], [48, -1, 724], [50, -1, 744], [50, -1, 751], [52, -1, 768], [52, -1, 778], [54, -1, 795], [54, -1, 805], [56, -1, 825], [56, -1, 832], [58, -1, 859], [59, -1, 886], [60, -1, 902], [62, -1, 913], [63, -1, 931], [63, -1, 939], [64, -1, 953], [66, -1, 966], [67, -1, 995], [67, -1, 1007], [69, -1, 1170], [70, -1, 1196], [70, -1, 1442]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 89], [4, -2, 101], [6, -2, 110], [8, -2, 123], [11, -2, 133], [14, -2, 146], [17, -2, 156], [19, -1, 169], [21, -1, 179], [22, -1, 193], [23, -1, 202], [24, -1, 214], [25, -1, 224], [25, -1, 240], [26, -1, 270], [27, -1, 328], [27, -1, 342], [28, -1, 350], [30, -1, 364], [31, -1, 372], [31, -1, 387], [32, -1, 396], [33, -1, 409], [34, -1, 418], [35, -1, 439], [35, -1, 510], [36, -1, 520], [37, -1, 532], [39, -1, 544], [40, -1, 556], [41, -1, 567], [43, -1, 581], [46, -1, 589], [47, -1, 601], [48, -1, 611], [49, -1, 628], [50, -1, 634], [51, -1, 648], [52, -1, 657], [53, -1, 671], [54, -1, 680], [55, -1, 697], [56, -1, 702], [57, -1, 725], [58, -1, 748], [59, -1, 762], [61, -1, 771], [62, -1, 786], [62, -1, 793], [63, -1, 805], [65, -1, 816], [66, -1, 840], [66, -1, 850], [68, -1, 988], [69, -1, 1010], [69, -1, 1218]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 130], [6, -2, 146], [9, -2, 161], [12, -2, 179], [17, -2, 194], [23, -2, 212], [27, -2, 227], [30, -1, 245], [33, -1, 260], [34, -1, 280], [36, -1, 293], [37, -1, 311], [38, -1, 326], [39, -1, 349], [40, -1, 392], [41, -1, 477], [43, -1, 497], [44, -1, 508], [47, -1, 528], [48, -1, 541], [49, -1, 561], [50, -1, 576], [52, -1, 594], [53, -1, 607], [54, -1, 638], [55, -1, 741], [56, -1, 755], [58, -1, 772], [60, -1, 791], [62, -1, 807], [65, -1, 824], [68, -1, 844], [71, -1, 855], [73, -1, 873], [74, -1, 888], [76, -1, 912], [77, -1, 921], [79, -1, 941], [80, -1, 954], [82, -1, 974], [83, -1, 987], [86, -1, 1012], [87, -1, 1020], [89, -1, 1053], [91, -1, 1086], [92, -1, 1107], [95, -1, 1119], [96, -1, 1142], [97, -1, 1152], [98, -1, 1169], [101, -1, 1185], [102, -1, 1220], [103, -1, 1235], [105, -1, 1435], [107, -1, 1466], [107, -1, 1768]]

[[-21, -13, 0], [-20, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 101], [5, -2, 114], [8, -2, 126], [11, -2, 140], [16, -2, 151], [21, -2, 166], [25, -2, 177], [28, -1, 192], [31, -1, 203], [32, -1, 219], [34, -1, 229], [35, -1, 243], [36, -1, 255], [37, -1, 273], [38, -1, 306], [39, -1, 373], [40, -1, 389], [41, -1, 397], [44, -1, 413], [45, -1, 423], [46, -1, 439], [47, -1, 450], [49, -1, 465], [50, -1, 475], [50, -1, 499], [51, -1, 580], [52, -1, 591], [54, -1, 604], [56, -1, 618], [58, -1, 631], [60, -1, 644], [63, -1, 660], [66, -1, 668], [68, -1, 683], [69, -1, 694], [71, -1, 714], [72, -1, 720], [74, -1, 736], [75, -1, 746], [77, -1, 762], [78, -1, 772], [80, -1, 791], [81, -1, 798], [83, -1, 823], [85, -1, 849], [86, -1, 865], [89, -1, 875], [90, -1, 893], [91, -1, 901], [92, -1, 914], [95, -1, 927], [96, -1, 954], [97, -1, 966], [99, -1, 1122], [100, -1, 1147], [100, -1, 1383]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 103], [4, -2, 116], [6, -2, 127], [8, -2, 142], [12, -2, 154], [15, -2, 168], [18, -2, 180], [21, -1, 195], [23, -1, 206], [23, -1, 222], [25, -1, 232], [26, -1, 247], [26, -1, 258], [27, -1, 276], [28, -1, 311], [29, -1, 378], [29, -1, 395], [30, -1, 403], [32, -1, 419], [33, -1, 429], [34, -1, 445], [34, -1, 457], [36, -1, 472], [37, -1, 481], [37, -1, 506], [38, -1, 588], [39, -1, 599], [40, -1, 612], [42, -1, 627], [43, -1, 640], [44, -1, 653], [47, -1, 670], [49, -1, 678], [50, -1, 693], [51, -1, 704], [52, -1, 724], [53, -1, 731], [55, -1, 747], [55, -1, 757], [57, -1, 773], [58, -1, 783], [59, -1, 803], [60, -1, 809], [61, -1, 835], [63, -1, 862], [63, -1, 878], [66, -1, 888], [66, -1, 906], [67, -1, 914], [68, -1, 927], [70, -1, 940], [71, -1, 968], [71, -1, 980], [73, -1, 1139], [74, -1, 1163], [74, -1, 1403]]

[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 16], [1, -1, 116], [3, -2, 131], [5, -2, 144], [7, -2, 161], [10, -2, 174], [13, -2, 191], [16, -2, 204], [17, -1, 220], [19, -1, 233], [20, -1, 252], [21, -1, 263], [22, -1, 280], [22, -1, 293], [23, -1, 313], [24, -1, 352], [24, -1, 428], [25, -1, 447], [25, -1, 456], [27, -1, 475], [28, -1, 486], [29, -1, 504], [29, -1, 517], [30, -1, 534], [31, -1, 545], [32, -1, 573], [32, -1, 666], [33, -1, 679], [34, -1, 694], [35, -1, 710], [37, -1, 725], [38, -1, 740], [40, -1, 759], [42, -1, 768], [43, -1, 785], [43, -1, 798], [45, -1, 820], [45, -1, 827], [46, -1, 846], [47, -1, 857], [48, -1, 876], [49, -1, 887], [50, -1, 909], [51, -1, 917], [52, -1, 946], [53, -1, 976], [54, -1, 994], [56, -1, 1006], [56, -1, 1026], [57, -1, 1035], [58, -1, 1050], [59, -1, 1065], [60, -1, 1097], [61, -1, 1110], [62, -1, 1290], [63, -1, 1317], [63, -1, 1589]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 83], [6, -2, 94], [9, -2, 103], [13, -2, 115], [18, -2, 124], [23, -2, 136], [28, -2, 146], [31, -1, 158], [34, -1, 167], [35, -1, 180], [38, -1, 188], [39, -1, 200], [40, -1, 209], [41, -1, 224], [42, -1, 252], [43, -1, 306], [44, -1, 320], [45, -1, 326], [48, -1, 340], [50, -1, 348], [51, -1, 361], [52, -1, 370], [54, -1, 382], [55, -1, 390], [56, -1, 410], [57, -1, 476], [58, -1, 486], [60, -1, 496], [63, -1, 508], [65, -1, 519], [67, -1, 529], [70, -1, 543], [74, -1, 549], [76, -1, 561], [77, -1, 571], [79, -1, 587], [80, -1, 592], [82, -1, 605], [83, -1, 613], [85, -1, 626], [87, -1, 634], [89, -1, 650], [90, -1, 656], [92, -1, 677], [94, -1, 698], [95, -1, 711], [99, -1, 719], [100, -1, 734], [101, -1, 741], [102, -1, 751], [105, -1, 762], [106, -1, 785], [107, -1, 794], [109, -1, 923], [111, -1, 943], [111, -1, 1137]]

[[-21, -13, 0], [-35, -13, 0], [0, 0, 0], [0, 0, 13], [3, -1, 95], [10, -2, 108], [15, -2, 118], [20, -2, 132], [28, -2, 143], [36, -2, 156], [43, -2, 167], [48, -1, 181], [53, -1, 191], [55, -1, 207], [58, -1, 216], [60, -1, 229], [62, -1, 240], [63, -1, 257], [65, -1, 289], [67, -1, 351], [68, -1, 366], [70, -1, 374], [75, -1, 389], [77, -1, 398], [78, -1, 414], [80, -1, 424], [83, -1, 438], [85, -1, 447], [87, -1, 470], [88, -1, 546], [90, -1, 557], [93, -1, 569], [97, -1, 583], [100, -1, 595], [103, -1, 607], [108, -1, 622], [114, -1, 630], [117, -1, 643], [119, -1, 654], [122, -1, 672], [124, -1, 678], [127, -1, 694], [129, -1, 703], [132, -1, 718], [134, -1, 727], [137, -1, 745], [139, -1, 751], [142, -1, 776], [145, -1, 800], [147, -1, 815], [152, -1, 825], [154, -1, 841], [155, -1, 849], [157, -1, 861], [162, -1, 873], [164, -1, 899], [165, -1, 910], [169, -1, 1057], [171, -1, 1080], [171, -1, 1303]]

[[-21, -13, 0], [-34, -13, 0], [0, 0, 0], [0, 0, 13], [3, -1, 92], [9, -2, 104], [14, -2, 115], [19, -2, 128], [27, -2, 138], [35, -2, 151], [42, -2, 162], [47, -1, 175], [52, -1, 185], [53, -1, 200], [56, -1, 209], [58, -1, 222], [60, -1, 233], [61, -1, 249], [63, -1, 280], [65, -1, 340], [66, -1, 355], [68, -1, 362], [73, -1, 377], [74, -1, 386], [76, -1, 401], [78, -1, 411], [81, -1, 424], [83, -1, 433], [84, -1, 455], [86, -1, 529], [87, -1, 540], [91, -1, 551], [94, -1, 565], [97, -1, 576], [100, -1, 588], [105, -1, 603], [110, -1, 610], [113, -1, 624], [115, -1, 634], [118, -1, 652], [120, -1, 658], [123, -1, 672], [125, -1, 681], [128, -1, 696], [130, -1, 705], [133, -1, 722], [135, -1, 728], [138, -1, 752], [141, -1, 776], [143, -1, 790], [148, -1, 799], [149, -1, 815], [151, -1, 823], [152, -1, 835], [157, -1, 846], [159, -1, 872], [161, -1, 882], [164, -1, 1025], [166, -1, 1047], [166, -1, 1263]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 19], [1, -1, 136], [3, -2, 154], [4, -2, 169], [6, -2, 188], [8, -2, 203], [11, -2, 223], [13, -2, 238], [15, -1, 258], [16, -1, 273], [17, -1, 295], [18, -1, 308], [18, -1, 327], [19, -1, 342], [19, -1, 366], [20, -1, 412], [20, -1, 501], [21, -1, 522], [21, -1, 533], [23, -1, 555], [23, -1, 568], [24, -1, 590], [24, -1, 605], [25, -1, 624], [26, -1, 637], [27, -1, 670], [27, -1, 778], [28, -1, 793], [29, -1, 811], [30, -1, 830], [31, -1, 848], [32, -1, 865], [33, -1, 887], [35, -1, 898], [36, -1, 917], [36, -1, 932], [37, -1, 958], [38, -1, 967], [39, -1, 989], [40, -1, 1002], [41, -1, 1023], [41, -1, 1036], [42, -1, 1063], [43, -1, 1071], [44, -1, 1106], [45, -1, 1141], [45, -1, 1162], [47, -1, 1175], [47, -1, 1199], [48, -1, 1210], [48, -1, 1227], [50, -1, 1245], [50, -1, 1282], [51, -1, 1297], [52, -1, 1507], [53, -1, 1540], [53, -1, 1857]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 18], [0, -1, 130], [2, -2, 147], [4, -2, 161], [5, -2, 180], [8, -2, 194], [10, -2, 213], [12, -2, 227], [14, -1, 246], [15, -1, 260], [16, -1, 281], [17, -1, 294], [17, -1, 312], [18, -1, 327], [18, -1, 350], [19, -1, 393], [19, -1, 478], [20, -1, 499], [20, -1, 509], [22, -1, 530], [22, -1, 542], [23, -1, 563], [23, -1, 577], [24, -1, 596], [25, -1, 608], [25, -1, 640], [25, -1, 743], [26, -1, 758], [27, -1, 774], [28, -1, 793], [29, -1, 809], [30, -1, 826], [31, -1, 847], [33, -1, 857], [34, -1, 876], [34, -1, 890], [35, -1, 915], [36, -1, 923], [37, -1, 944], [37, -1, 956], [38, -1, 977], [39, -1, 990], [40, -1, 1014], [40, -1, 1023], [41, -1, 1056], [42, -1, 1089], [43, -1, 1110], [44, -1, 1122], [45, -1, 1145], [45, -1, 1155], [46, -1, 1172], [47, -1, 1188], [48, -1, 1224], [48, -1, 1238], [49, -1, 1439], [50, -1, 1470], [50, -1, 1773]]

[[-21, -13, 0], [-8, -13, 0], [0, 0, 0], [0, 0, 14], [0, -1, 98], [2, -2, 110], [3, -2, 121], [4, -2, 135], [6, -2, 146], [8, -2, 160], [10, -2, 171], [11, -1, 185], [12, -1, 196], [13, -1, 212], [14, -1, 221], [14, -1, 235], [14, -1, 246], [15, -1, 263], [15, -1, 296], [16, -1, 360], [16, -1, 375], [16, -1, 383], [18, -1, 399], [18, -1, 408], [18, -1, 424], [19, -1, 435], [20, -1, 449], [20, -1, 458], [20, -1, 481], [21, -1, 559], [21, -1, 570], [22, -1, 583], [23, -1, 597], [24, -1, 609], [24, -1, 622], [26, -1, 637], [27, -1, 645], [28, -1, 659], [28, -1, 670], [29, -1, 689], [29, -1, 695], [30, -1, 711], [30, -1, 720], [31, -1, 736], [32, -1, 745], [32, -1, 764], [33, -1, 770], [34, -1, 795], [34, -1, 820], [35, -1, 835], [36, -1, 845], [36, -1, 862], [37, -1, 870], [37, -1, 882], [38, -1, 895], [39, -1, 921], [39, -1, 932], [40, -1, 1083], [41, -1, 1107], [41, -1, 1335]]

[[-21, -13, 0], [-18, -13, 0], [0, 0, 0], [0, 0, 16], [1, -1, 118], [5, -2, 133], [8, -2, 146], [10, -2, 163], [15, -2, 177], [19, -2, 193], [23, -2, 207], [25, -1, 224], [28, -1, 237], [29, -1, 256], [31, -1, 267], [32, -1, 284], [33, -1, 297], [33, -1, 318], [34, -1, 357], [35, -1, 435], [36, -1, 453], [37, -1, 463], [40, -1, 482], [41, -1, 493], [41, -1, 512], [42, -1, 525], [44, -1, 542], [45, -1, 553], [46, -1, 581], [47, -1, 676], [48, -1, 689], [49, -1, 704], [51, -1, 721], [53, -1, 736], [55, -1, 751], [57, -1, 770], [60, -1, 779], [62, -1, 796], [63, -1, 809], [65, -1, 832], [66, -1, 839], [67, -1, 858], [68, -1, 870], [70, -1, 888], [71, -1, 900], [73, -1, 922], [74, -1, 930], [75, -1, 960], [77, -1, 990], [78, -1, 1009], [81, -1, 1020], [82, -1, 1041], [82, -1, 1050], [83, -1, 1065], [86, -1, 1080], [87, -1, 1112], [88, -1, 1126], [90, -1, 1308], [91, -1, 1337], [91, -1, 1612]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 77], [6, -2, 86], [9, -2, 95], [13, -2, 106], [18, -2, 115], [24, -2, 126], [28, -2, 134], [31, -1, 145], [35, -1, 154], [36, -1, 166], [38, -1, 173], [39, -1, 184], [40, -1, 193], [41, -1, 206], [42, -1, 232], [43, -1, 282], [45, -1, 295], [46, -1, 301], [49, -1, 313], [50, -1, 320], [51, -1, 333], [52, -1, 341], [54, -1, 352], [56, -1, 359], [57, -1, 378], [58, -1, 439], [59, -1, 448], [61, -1, 457], [63, -1, 468], [65, -1, 478], [68, -1, 488], [71, -1, 500], [74, -1, 506], [76, -1, 517], [77, -1, 526], [80, -1, 541], [81, -1, 546], [83, -1, 558], [84, -1, 565], [86, -1, 577], [87, -1, 585], [90, -1, 599], [91, -1, 604], [93, -1, 624], [95, -1, 643], [96, -1, 656], [99, -1, 663], [101, -1, 677], [102, -1, 683], [103, -1, 692], [106, -1, 702], [107, -1, 723], [108, -1, 732], [110, -1, 850], [112, -1, 869], [112, -1, 1048]]

[[-21, -13, 0], [-18, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 119], [5, -2, 135], [8, -2, 148], [10, -2, 165], [15, -2, 178], [19, -2, 196], [23, -2, 209], [25, -1, 226], [28, -1, 239], [29, -1, 258], [31, -1, 270], [32, -1, 287], [33, -1, 300], [33, -1, 321], [34, -1, 361], [35, -1, 439], [36, -1, 458], [37, -1, 468], [40, -1, 487], [41, -1, 498], [41, -1, 517], [42, -1, 530], [44, -1, 548], [45, -1, 559], [46, -1, 588], [47, -1, 683], [48, -1, 696], [49, -1, 711], [51, -1, 728], [53, -1, 744], [55, -1, 759], [57, -1, 778], [60, -1, 787], [62, -1, 804], [63, -1, 818], [65, -1, 841], [66, -1, 848], [67, -1, 867], [68, -1, 879], [70, -1, 898], [71, -1, 909], [73, -1, 932], [74, -1, 940], [75, -1, 970], [77, -1, 1000], [78, -1, 1020], [81, -1, 1031], [82, -1, 1052], [82, -1, 1061], [83, -1, 1077], [86, -1, 1092], [87, -1, 1124], [88, -1, 1138], [90, -1, 1322], [91, -1, 1351], [91, -1, 1629]]

[[-21, -13, 0], [-8, -13, 0], [0, 0, 0], [0, 0, 11], [0, -1, 80], [2, -2, 90], [3, -2, 99], [4, -2, 110], [6, -2, 119], [8, -2, 131], [10, -2, 140], [11, -1, 151], [12, -1, 160], [13, -1, 173], [14, -1, 181], [14, -1, 192], [14, -1, 201], [15, -1, 215], [15, -1, 242], [16, -1, 294], [16, -1, 307], [16, -1, 313], [18, -1, 326], [18, -1, 334], [18, -1, 346], [19, -1, 355], [20, -1, 367], [20, -1, 375], [20, -1, 394], [21, -1, 457], [21, -1, 466], [22, -1, 477], [23, -1, 488], [24, -1, 498], [24, -1, 509], [26, -1, 521], [27, -1, 528], [28, -1, 539], [28, -1, 548], [29, -1, 563], [29, -1, 568], [30, -1, 581], [30, -1, 589], [31, -1, 602], [32, -1, 609], [32, -1, 625], [33, -1, 630], [34, -1, 650], [34, -1, 671], [35, -1, 683], [36, -1, 691], [36, -1, 705], [37, -1, 711], [37, -1, 722], [38, -1, 732], [39, -1, 753], [39, -1, 762], [40, -1, 886], [41, -1, 905], [41, -1, 1092]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 92], [4, -2, 104], [6, -2, 114], [8, -2, 127], [12, -2, 137], [16, -2, 151], [19, -2, 161], [21, -1, 174], [23, -1, 184], [24, -1, 199], [26, -1, 208], [26, -1, 221], [27, -1, 231], [28, -1, 247], [29, -1, 278], [29, -1, 338], [30, -1, 353], [31, -1, 360], [33, -1, 375], [34, -1, 384], [35, -1, 399], [35, -1, 409], [37, -1, 422], [38, -1, 431], [38, -1, 453], [39, -1, 526], [40, -1, 537], [41, -1, 548], [43, -1, 561], [44, -1, 573], [46, -1, 585], [48, -1, 600], [50, -1, 607], [52, -1, 620], [52, -1, 630], [54, -1, 648], [55, -1, 654], [56, -1, 669], [57, -1, 677], [58, -1, 692], [59, -1, 701], [61, -1, 718], [61, -1, 724], [63, -1, 748], [64, -1, 771], [65, -1, 786], [67, -1, 795], [68, -1, 811], [69, -1, 818], [70, -1, 830], [72, -1, 842], [73, -1, 867], [73, -1, 877], [75, -1, 1019], [76, -1, 1041], [76, -1, 1256]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 10], [2, -1, 75], [8, -2, 84], [13, -2, 93], [17, -2, 104], [24, -2, 112], [32, -2, 123], [37, -2, 131], [42, -1, 142], [46, -1, 150], [48, -1, 162], [51, -1, 169], [52, -1, 180], [54, -1, 189], [55, -1, 202], [56, -1, 227], [58, -1, 276], [59, -1, 288], [61, -1, 294], [65, -1, 306], [67, -1, 313], [68, -1, 325], [70, -1, 333], [73, -1, 344], [74, -1, 351], [75, -1, 369], [77, -1, 429], [78, -1, 437], [81, -1, 447], [84, -1, 458], [87, -1, 467], [90, -1, 477], [94, -1, 489], [99, -1, 495], [102, -1, 506], [103, -1, 514], [106, -1, 528], [108, -1, 533], [111, -1, 545], [112, -1, 552], [115, -1, 564], [116, -1, 571], [119, -1, 586], [121, -1, 590], [124, -1, 610], [127, -1, 629], [128, -1, 641], [132, -1, 648], [134, -1, 661], [135, -1, 667], [137, -1, 677], [141, -1, 686], [143, -1, 706], [144, -1, 715], [147, -1, 831], [149, -1, 849], [149, -1, 1024]]

[[-21, -13, 0], [-37, -13, 0], [0, 0, 0], [0, 0, 17], [3, -1, 124], [10, -2, 140], [16, -2, 154], [21, -2, 172], [30, -2, 186], [39, -2, 203], [46, -2, 217], [51, -1, 235], [57, -1, 249], [58, -1, 269], [62, -1, 281], [64, -1, 299], [66, -1, 312], [67, -1, 334], [69, -1, 376], [71, -1, 457], [73, -1, 477], [74, -1, 487], [80, -1, 506], [82, -1, 518], [83, -1, 538], [85, -1, 552], [89, -1, 570], [91, -1, 582], [92, -1, 611], [94, -1, 710], [96, -1, 724], [99, -1, 740], [103, -1, 758], [107, -1, 774], [110, -1, 790], [115, -1, 809], [121, -1, 819], [124, -1, 837], [126, -1, 851], [130, -1, 875], [132, -1, 883], [135, -1, 902], [137, -1, 914], [140, -1, 934], [142, -1, 946], [146, -1, 970], [148, -1, 978], [151, -1, 1009], [155, -1, 1041], [157, -1, 1061], [162, -1, 1073], [164, -1, 1095], [165, -1, 1104], [167, -1, 1120], [173, -1, 1136], [174, -1, 1170], [176, -1, 1184], [180, -1, 1376], [182, -1, 1405], [182, -1, 1695]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 19], [1, -1, 137], [4, -2, 154], [6, -2, 170], [8, -2, 189], [11, -2, 204], [15, -2, 224], [18, -2, 239], [20, -1, 259], [22, -1, 274], [22, -1, 296], [24, -1, 309], [25, -1, 329], [25, -1, 344], [26, -1, 368], [27, -1, 414], [27, -1, 503], [28, -1, 525], [29, -1, 536], [31, -1, 558], [32, -1, 571], [32, -1, 592], [33, -1, 608], [34, -1, 627], [35, -1, 640], [36, -1, 673], [36, -1, 782], [37, -1, 797], [38, -1, 815], [40, -1, 834], [41, -1, 852], [43, -1, 869], [45, -1, 891], [47, -1, 902], [48, -1, 922], [49, -1, 937], [50, -1, 963], [51, -1, 972], [52, -1, 994], [53, -1, 1007], [54, -1, 1028], [55, -1, 1041], [57, -1, 1068], [57, -1, 1076], [59, -1, 1111], [60, -1, 1146], [61, -1, 1168], [63, -1, 1181], [64, -1, 1205], [64, -1, 1216], [65, -1, 1233], [67, -1, 1251], [68, -1, 1288], [68, -1, 1303], [70, -1, 1515], [71, -1, 1547], [71, -1, 1866]]

